cmake 3.31.10
curl 2fdb9c534adcb6423a05f6f5c1bbd2ffebace54deae6b34625437e22e11e46a1
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json b639e9e20c4714b6b72c9a6bbe7702e188a41dd0b3aeea112020172ee5de080b
portfile.cmake ef3a535141721e19028cddb4be9454b55c7d21a3244ae6e47d900e2630acba08
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 b82731fd0a3f135e6006c2f966fa6eb3b27b916510ef346cdd8443903701bbfc
tiff 35ace5089b1542ca1e58f254fd7a889ff187202c0db9e3252ea6a58feb7cd06d
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8cb6674d3f9c892c619a08ad0e62e510b37a0076
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake 0c272ee1bf1c4072b8cba2b2e6b8d9340a586782732a319a09629c2c142721a4
vcpkg-cmake-config 065465c061a190caeed03005e81ccae0f5da3b2715566b7943f994371d4aac73
vcpkg.json 1db5e39d834b13fe18208401947a5097d25cd965f9fdb33acd9530d71f5e2a2f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
